    12735    -1.094385654E-01     1.774528363E-01     1.018224162E-01
    12736    -1.020623001E-01     1.768461225E-01     1.021494433E-01
    12737    -7.793221986E-02     1.768392138E-01     1.021305146E-01
    12738    -8.044135196E-02     1.768847409E-01     1.015664628E-01
    12739    -9.999428069E-02     1.768563672E-01     1.016251946E-01
    12740    -8.588480509E-02     1.768270000E-01     1.017080565E-01
    12741    -9.036721406E-02     1.768354759E-01     1.016804963E-01
    12742    -9.361122987E-02     1.768594352E-01     1.016181154E-01
    12743    -8.245246631E-02     1.768341766E-01     1.021155293E-01
    12744    -8.610867345E-02     1.769986194E-01     1.023883104E-01
    12745    -8.958261168E-02     1.769411972E-01     1.023213661E-01
    12746    -9.385031995E-02     1.769286021E-01     1.023041166E-01
    12747    -9.788696248E-02     1.769186452E-01     1.022896524E-01
    12748    -9.569223029E-02     1.768024236E-01     1.018438746E-01
    12749    -7.790943878E-02     1.781595623E-01     1.016650496E-01
    12750    -1.020409796E-01     1.781578972E-01     1.016604277E-01
    12751    -7.999400153E-02     1.781546505E-01     1.021483046E-01
    12752    -9.957995939E-02     1.781158280E-01     1.022331143E-01
    12753    -8.243349959E-02     1.781306639E-01     1.015958991E-01
    12754    -8.649356181E-02     1.781516898E-01     1.016440277E-01
    12755    -9.036065251E-02     1.781547003E-01     1.016518267E-01
    12756    -9.407243755E-02     1.781101588E-01     1.015566144E-01
    12757    -9.769079116E-02     1.780916923E-01     1.015256989E-01
    12758    -8.565917353E-02     1.780977520E-01     1.022645486E-01
    12759    -8.958799392E-02     1.780890057E-01     1.022785134E-01
    12760    -9.351083888E-02     1.781017644E-01     1.022578883E-01
    12761    -9.533959470E-02     1.781965010E-01     1.019715754E-01
    12762    -1.049684771E-01     1.777542057E-01     1.017450047E-01
    12763    -7.717091747E-02     1.775036111E-01     1.018950213E-01
    12764    -1.028382691E-01     1.772774142E-01     1.022459788E-01
    12765    -7.593994237E-02     1.779790573E-01     1.010221236E-01
    12766    -7.618994237E-02     1.774759604E-01     1.009002931E-01
    12767    -7.618994237E-02     1.774795918E-01     1.010502491E-01
    12768    -7.593994237E-02     1.769863281E-01     1.010577702E-01
    12769    -7.618994237E-02     1.777355285E-01     1.009280914E-01
    12770    -7.618994237E-02     1.772180421E-01     1.009406232E-01
    12771    -7.593994237E-02     1.780140118E-01     1.027422298E-01
    12772    -7.618994237E-02     1.775243795E-01     1.028997069E-01
    12773    -7.618994237E-02     1.775207481E-01     1.027497509E-01
    12774    -7.618994237E-02     1.772134913E-01     1.025821403E-01
    12775    -7.593994237E-02     1.770212826E-01     1.027778764E-01
    12776    -7.618994237E-02     1.777822978E-01     1.028593768E-01
    12777    -7.618994237E-02     1.772648114E-01     1.028719086E-01
    12778    -7.593994237E-02     1.784998768E-01     1.018757904E-01
    12779    -7.618994237E-02     1.783538367E-01     1.013791805E-01
    12780    -7.618994237E-02     1.779185300E-01     1.012896928E-01
    12781    -7.618994237E-02     1.782257867E-01     1.014573034E-01
    12782    -7.593994237E-02     1.774880652E-01     1.014001465E-01
    12783    -7.618994237E-02     1.781899507E-01     1.011759817E-01
    12784    -7.618994237E-02     1.784595468E-01     1.016178722E-01
    12785    -7.618994237E-02     1.783780463E-01     1.023788874E-01
    12786    -7.618994237E-02     1.779306348E-01     1.017895463E-01
    12787    -7.618994237E-02     1.779475815E-01     1.024893411E-01
    12788    -7.618994237E-02     1.782378915E-01     1.019571568E-01
    12789    -7.618994237E-02     1.782463648E-01     1.023070543E-01
    12790    -7.618994237E-02     1.776403247E-01     1.023217305E-01
    12791    -7.593994237E-02     1.775122747E-01     1.023998535E-01
    12792    -7.593994237E-02     1.775001699E-01     1.019000000E-01
    12793    -7.618994237E-02     1.784720786E-01     1.021353586E-01
    12794    -7.618994237E-02     1.782241882E-01     1.025897808E-01
    12795    -7.643994237E-02     1.774795918E-01     1.010502491E-01
    12796    -7.643994237E-02     1.777355285E-01     1.009280914E-01
    12797    -7.643994237E-02     1.772180421E-01     1.009406232E-01
    12798    -7.643994237E-02     1.775207481E-01     1.027497509E-01
    12799    -7.643994237E-02     1.777822978E-01     1.028593768E-01
    12800    -7.643994237E-02     1.772648114E-01     1.028719086E-01
    12801    -7.643994237E-02     1.782257867E-01     1.014573034E-01
    12802    -7.643994237E-02     1.781899507E-01     1.011759817E-01
    12803    -7.643994237E-02     1.784595468E-01     1.016178722E-01
    12804    -7.643994237E-02     1.782463648E-01     1.023070543E-01
    12805    -7.643994237E-02     1.784720786E-01     1.021353586E-01
    12806    -7.643994237E-02     1.782241882E-01     1.025897808E-01
    12807    -7.643994237E-02     1.775001699E-01     1.019000000E-01
    12808    -7.643994237E-02     1.778353911E-01     1.012854866E-01
    12809    -7.643994237E-02     1.777989533E-01     1.017177132E-01
    12810    -7.643994237E-02     1.771929132E-01     1.017323894E-01
    12811    -7.643994237E-02     1.771355963E-01     1.013024332E-01
    12812    -7.618994237E-02     1.770527584E-01     1.013106589E-01
    12813    -7.643994237E-02     1.777311403E-01     1.011111644E-01
    12814    -7.740718556E-02     1.774832233E-01     1.012002052E-01
    12815    -7.643994237E-02     1.772312868E-01     1.011232692E-01
    12816    -7.680542992E-02     1.774934172E-01     1.015476133E-01
    12817    -7.643994237E-02     1.778647436E-01     1.024975668E-01
    12818    -7.643994237E-02     1.771649488E-01     1.025145134E-01
    12819    -7.643994237E-02     1.777690531E-01     1.026767308E-01
    12820    -7.740718556E-02     1.775171166E-01     1.025997948E-01
    12821    -7.643994237E-02     1.772691996E-01     1.026888356E-01
    12822    -7.680542992E-02     1.775103639E-01     1.022474081E-01
    12823    -7.643994237E-02     1.781999648E-01     1.018830533E-01
    12824    -7.643994237E-02     1.780383970E-01     1.012787750E-01
    12825    -7.643994237E-02     1.782988068E-01     1.017056084E-01
    12826    -7.740718556E-02     1.778353911E-01     1.012854866E-01
    12827    -7.717469055E-02     1.781319825E-01     1.015986482E-01
    12828    -7.680542992E-02     1.778006739E-01     1.017152238E-01
    12829    -7.643994237E-02     1.783072801E-01     1.020555058E-01
    12830    -7.643994237E-02     1.780678364E-01     1.024944440E-01
    12831    -7.740718556E-02     1.778647436E-01     1.024975668E-01
    12832    -7.717469055E-02     1.781980116E-01     1.019549280E-01
    12833    -7.821697200E-02     1.781361535E-01     1.021924464E-01
    12834    -7.680542992E-02     1.778091472E-01     1.020651212E-01
    12835    -1.035227519E-01     1.778353911E-01     1.012854866E-01
    12836    -1.035227519E-01     1.771355963E-01     1.013024332E-01
    12837    -1.025555087E-01     1.774832233E-01     1.012002052E-01
    12838    -1.037376217E-01     1.780597554E-01     1.007234257E-01
    12839    -1.037496888E-01     1.770907780E-01     1.006370931E-01
    12840    -1.042456145E-01     1.776187145E-01     1.014726049E-01
    12841    -8.224340156E-02     1.774832233E-01     1.012002052E-01
    12842    -7.934167196E-02     1.774832233E-01     1.012002052E-01
    12843    -8.037513352E-02     1.771347785E-01     1.013029329E-01
    12844    -7.910917694E-02     1.778966598E-01     1.013231155E-01
    12845    -8.015145835E-02     1.778189369E-01     1.016742549E-01
    12846    -8.137120748E-02     1.778652090E-01     1.013027174E-01
    12847    -8.611237436E-02     1.774832233E-01     1.012002052E-01
    12848    -8.417788796E-02     1.775001699E-01     1.019000000E-01
    12849    -8.230961991E-02     1.771347785E-01     1.013029329E-01
    12850    -8.503134633E-02     1.770717502E-01     1.013464148E-01
    12851    -8.331517714E-02     1.771586999E-01     1.016578672E-01
    12852    -8.330569387E-02     1.778652090E-01     1.013027174E-01
    12853    -8.533572484E-02     1.778873591E-01     1.013168323E-01
    12854    -8.491853074E-02     1.777904876E-01     1.017323769E-01
    12855    -8.998134715E-02     1.774832233E-01     1.012002052E-01
    12856    -8.804686075E-02     1.775001699E-01     1.019000000E-01
    12857    -8.696583272E-02     1.770717502E-01     1.013464148E-01
    12858    -8.920703745E-02     1.770832427E-01     1.013377086E-01
    12859    -8.707776710E-02     1.772409213E-01     1.017942578E-01
    12860    -8.881473621E-02     1.772122102E-01     1.017607857E-01
    12861    -8.727021123E-02     1.778873591E-01     1.013168323E-01
    12862    -8.920375682E-02     1.778908344E-01     1.013191547E-01
    12863    -8.881742734E-02     1.777861145E-01     1.017393593E-01
    12864    -9.385031995E-02     1.774832233E-01     1.012002052E-01
    12865    -9.191583355E-02     1.775001699E-01     1.019000000E-01
    12866    -9.114152384E-02     1.770832427E-01     1.013377086E-01
    12867    -9.276353169E-02     1.771105567E-01     1.013184490E-01
    12868    -9.113824320E-02     1.778908344E-01     1.013191547E-01
    12869    -9.299413586E-02     1.778461203E-01     1.012914621E-01
    12870    -9.271333621E-02     1.777924939E-01     1.017290467E-01
    12871    -9.771929274E-02     1.774832233E-01     1.012002052E-01
    12872    -9.788954354E-02     1.771073577E-01     1.013206050E-01
    12873    -9.469801808E-02     1.771105567E-01     1.013184490E-01
    12874    -9.683588441E-02     1.772009342E-01     1.017449288E-01
    12875    -9.573851836E-02     1.771304671E-01     1.015089708E-01
    12876    -9.492862225E-02     1.778461203E-01     1.012914621E-01
    12877    -9.673779870E-02     1.778303530E-01     1.012827649E-01
    12878    -1.006210223E-01     1.774832233E-01     1.012002052E-01
    12879    -9.982402993E-02     1.771073577E-01     1.013206050E-01
    12880    -9.877037081E-02     1.772009342E-01     1.017449288E-01
    12881    -1.008473797E-01     1.778946331E-01     1.013217277E-01
    12882    -9.961686926E-02     1.777995256E-01     1.017166598E-01
    12883    -9.867228509E-02     1.778303530E-01     1.012827649E-01
    12884    -1.035227519E-01     1.778074267E-01     1.020676106E-01
    12885    -1.035227519E-01     1.778647436E-01     1.024975668E-01
    12886    -1.035227519E-01     1.771649488E-01     1.025145134E-01
    12887    -1.025555087E-01     1.775171166E-01     1.025997948E-01
    12888    -1.037515207E-01     1.779117942E-01     1.031660783E-01
    12889    -1.037385176E-01     1.769365813E-01     1.030767210E-01
    12890    -1.042456145E-01     1.776356612E-01     1.021723997E-01
    12891    -1.031805105E-01     1.773972654E-01     1.024228868E-01
    12892    -1.035227519E-01     1.781999648E-01     1.018830533E-01
    12893    -1.035227519E-01     1.775001699E-01     1.019000000E-01
    12894    -1.035227519E-01     1.774916966E-01     1.015501026E-01
    12895    -1.025555087E-01     1.778353911E-01     1.012854866E-01
    12896    -1.037502544E-01     1.783869807E-01     1.009104823E-01
    12897    -1.037384133E-01     1.788008151E-01     1.017996856E-01
    12898    -1.027925260E-01     1.774719296E-01     1.018424348E-01
    12899    -1.027818661E-01     1.781309211E-01     1.015964330E-01
    12900    -1.042456145E-01     1.779259712E-01     1.016402155E-01
    12901    -1.031805105E-01     1.776875754E-01     1.018907025E-01
    12902    -1.025555087E-01     1.778647436E-01     1.024975668E-01
    12903    -1.037514168E-01     1.788022316E-01     1.021765244E-01
    12904    -1.037385126E-01     1.782374359E-01     1.029764367E-01
    12905    -1.027818661E-01     1.781982000E-01     1.019524789E-01
    12906    -1.015513554E-01     1.781152566E-01     1.022341682E-01
    12907    -1.042456145E-01     1.779344445E-01     1.019901129E-01
    12908    -1.031805105E-01     1.776960488E-01     1.022406000E-01
    12909    -8.224340156E-02     1.775171166E-01     1.025997948E-01
    12910    -7.934167196E-02     1.775171166E-01     1.025997948E-01
    12911    -7.912056751E-02     1.771017443E-01     1.024755493E-01
    12912    -8.037513356E-02     1.772009288E-01     1.020831288E-01
    12913    -8.138069074E-02     1.770952704E-01     1.024710134E-01
    12914    -8.015145839E-02     1.779047246E-01     1.024712578E-01
    12915    -8.611237436E-02     1.775171166E-01     1.025997948E-01
    12916    -8.503134652E-02     1.771720583E-01     1.021539257E-01
    12917    -8.331517714E-02     1.770952704E-01     1.024710134E-01
    12918    -8.514328051E-02     1.772357997E-01     1.025481577E-01
    12919    -8.208594478E-02     1.779047246E-01     1.024712578E-01
    12920    -8.330569377E-02     1.778238903E-01     1.020978470E-01
    12921    -8.491853095E-02     1.778501827E-01     1.025062104E-01
    12922    -8.998134715E-02     1.775171166E-01     1.025997948E-01
    12923    -8.707776690E-02     1.772357997E-01     1.025481577E-01
    12924    -8.881473637E-02     1.771954919E-01     1.025302153E-01
    12925    -8.727021128E-02     1.778344032E-01     1.021219113E-01
    12926    -8.685301734E-02     1.778501827E-01     1.025062104E-01
    12927    -8.881742716E-02     1.778430234E-01     1.025102880E-01
    12928    -9.385031995E-02     1.775171166E-01     1.025997948E-01
    12929    -9.114152381E-02     1.771762963E-01     1.021401455E-01
    12930    -9.276353171E-02     1.771882759E-01     1.021089551E-01
    12931    -9.074922276E-02     1.771954919E-01     1.025302153E-01
    12932    -9.288307675E-02     1.771859128E-01     1.025254938E-01
    12933    -9.113824303E-02     1.778359085E-01     1.021258108E-01
    12934    -9.075191355E-02     1.778430234E-01     1.025102880E-01
    12935    -9.271333600E-02     1.778535441E-01     1.025042571E-01
    12936    -9.771929274E-02     1.775171166E-01     1.025997948E-01
    12937    -9.481756315E-02     1.771859128E-01     1.025254938E-01
    12938    -9.683588410E-02     1.771780920E-01     1.025215029E-01
    12939    -9.768238259E-02     1.778657665E-01     1.024969415E-01
    12940    -9.464782239E-02     1.778535441E-01     1.025042571E-01
    12941    -9.556220053E-02     1.778686693E-01     1.022985115E-01
    12942    -1.006210223E-01     1.775171166E-01     1.025997948E-01
    12943    -1.008580399E-01     1.771100694E-01     1.024812242E-01
    12944    -9.982402992E-02     1.771867419E-01     1.021124947E-01
    12945    -9.877037049E-02     1.771780920E-01     1.025215029E-01
    12946    -9.961686898E-02     1.778657665E-01     1.024969415E-01
    12947    -1.064399424E-01     1.748665409E-01     1.004633379E-01
    12948    -1.064399424E-01     1.749391695E-01     1.034624586E-01
    12949    -1.052776752E-01     1.754066133E-01     1.027648243E-01
    12950    -1.051685654E-01     1.747838481E-01     1.018279151E-01
    12951    -1.075229166E-01     1.747582816E-01     1.013439291E-01
    12952    -1.075766140E-01     1.747934781E-01     1.025178971E-01
    12953    -1.057042097E-01     1.761276275E-01     1.018588167E-01
    12954    -1.064399424E-01     1.800611703E-01     1.003375414E-01
    12955    -1.064399424E-01     1.801337990E-01     1.033366621E-01
    12956    -1.052759641E-01     1.795901027E-01     1.010346444E-01
    12957    -1.051683450E-01     1.802163893E-01     1.019720593E-01
    12958    -1.075766141E-01     1.802068617E-01     1.012821027E-01
    12959    -1.075883388E-01     1.802083069E-01     1.024892196E-01
    12960    -1.057042097E-01     1.791267482E-01     1.017861880E-01
    12961    -1.064399424E-01     1.774275413E-01     9.890087928E-02
    12962    -1.052776753E-01     1.757044316E-01     1.005193394E-01
    12963    -1.051647201E-01     1.762058868E-01     9.951281770E-02
    12964    -1.075229166E-01     1.755483444E-01     9.989561887E-02
    12965    -1.075229166E-01     1.766107973E-01     9.924741956E-02
    12966    -1.057042097E-01     1.768459585E-01     1.005420021E-01
    12967    -1.051663342E-01     1.789169823E-01     9.958255206E-02
    12968    -1.052748592E-01     1.777998498E-01     9.965709604E-02
    12969    -1.075229166E-01     1.782601021E-01     9.920747892E-02
    12970    -1.075883388E-01     1.793645176E-01     9.984929441E-02
    12971    -1.057042097E-01     1.783455189E-01     1.005056878E-01
    12972    -1.064399424E-01     1.775727986E-01     1.048991207E-01
    12973    -1.052776681E-01     1.772023420E-01     1.041454807E-01
    12974    -1.051685652E-01     1.760795812E-01     1.042163609E-01
    12975    -1.075766140E-01     1.766819387E-01     1.045530125E-01
    12976    -1.075883388E-01     1.756358221E-01     1.039507054E-01
    12977    -1.057042097E-01     1.769088568E-01     1.031393169E-01
    12978    -1.052775126E-01     1.792957342E-01     1.032806263E-01
    12979    -1.051685554E-01     1.787958941E-01     1.042884459E-01
    12980    -1.075883388E-01     1.783439592E-01     1.045399253E-01
    12981    -1.075766141E-01     1.793886307E-01     1.039351151E-01
    12982    -1.057042097E-01     1.784084171E-01     1.031030025E-01
    12983    -1.035227519E-01     1.768003751E-01     1.019169467E-01
    12984    -1.025555087E-01     1.771649488E-01     1.025145134E-01
    12985    -1.037515251E-01     1.766095260E-01     1.028895281E-01
    12986    -1.037385178E-01     1.761993052E-01     1.020002789E-01
    12987    -1.027925263E-01     1.768717209E-01     1.022083046E-01
    12988    -1.042456145E-01     1.773284044E-01     1.020047892E-01
    12989    -1.031805105E-01     1.770900087E-01     1.022552762E-01
    12990    -1.025555087E-01     1.771355963E-01     1.013024332E-01
    12991    -1.037515251E-01     1.761978913E-01     1.016234442E-01
    12992    -1.037366487E-01     1.767650798E-01     1.008267592E-01
    12993    -1.027925263E-01     1.768017648E-01     1.018527751E-01
    12994    -1.017585163E-01     1.768702871E-01     1.015946353E-01
    12995    -1.042456145E-01     1.773199311E-01     1.016548918E-01
    12996    -7.643994237E-02     1.768003751E-01     1.019169467E-01
    12997    -7.618994237E-02     1.767745532E-01     1.023426966E-01
    12998    -7.618994237E-02     1.767624484E-01     1.018428432E-01
    12999    -7.643994237E-02     1.767745532E-01     1.023426966E-01
    13000    -7.740718556E-02     1.771649488E-01     1.025145134E-01
    13001    -7.643994237E-02     1.769619429E-01     1.025212250E-01
    13002    -7.643994237E-02     1.767015331E-01     1.020943916E-01
    13003    -7.718608112E-02     1.768673485E-01     1.021992274E-01
    13004    -7.680542992E-02     1.772031071E-01     1.020797975E-01
    13005    -7.618994237E-02     1.767539750E-01     1.014929457E-01
    13006    -7.643994237E-02     1.767539750E-01     1.014929457E-01
    13007    -7.740718556E-02     1.771355963E-01     1.013024332E-01
    13008    -7.643994237E-02     1.766930598E-01     1.017444942E-01
    13009    -7.643994237E-02     1.769325034E-01     1.013055560E-01
    13010    -7.718608112E-02     1.768025168E-01     1.018427278E-01
    13011    -7.844064713E-02     1.768851981E-01     1.015656205E-01
    13012    -7.680542992E-02     1.771946338E-01     1.017299001E-01
    13013    -7.593994237E-02     1.765004630E-01     1.019242096E-01
    13014    -7.618994237E-02     1.766465031E-01     1.024208195E-01
    13015    -7.618994237E-02     1.768103892E-01     1.026240183E-01
    13016    -7.618994237E-02     1.765407931E-01     1.021821278E-01
    13017    -7.618994237E-02     1.766222936E-01     1.014211126E-01
    13018    -7.618994237E-02     1.765282613E-01     1.016646414E-01
    13019    -7.618994237E-02     1.767761517E-01     1.012102192E-01
    13020    -7.643994237E-02     1.768103892E-01     1.026240183E-01
    13021    -7.643994237E-02     1.765407931E-01     1.021821278E-01
    13022    -7.643994237E-02     1.765282613E-01     1.016646414E-01
    13023    -7.643994237E-02     1.767761517E-01     1.012102192E-01
    13024    -7.837442876E-02     1.775001699E-01     1.019000000E-01
    13025    -7.815332431E-02     1.771612185E-01     1.016653599E-01
    13026    -7.940789033E-02     1.771347785E-01     1.013029329E-01
    13027    -7.814193375E-02     1.778966598E-01     1.013231155E-01
    13028    -7.918421515E-02     1.778189369E-01     1.016742549E-01
    13029    -7.777267312E-02     1.774934172E-01     1.015476133E-01
    13030    -1.015882655E-01     1.775001699E-01     1.019000000E-01
    13031    -1.018252828E-01     1.771646729E-01     1.016748243E-01
    13032    -1.007912731E-01     1.771073577E-01     1.013206050E-01
    13033    -1.018146229E-01     1.778946331E-01     1.013217277E-01
    13034    -1.005841125E-01     1.777995256E-01     1.017166598E-01
    13035    -7.815332431E-02     1.771017443E-01     1.024755493E-01
    13036    -7.940789036E-02     1.772009288E-01     1.020831288E-01
    13037    -7.814193377E-02     1.778383395E-01     1.021324222E-01
    13038    -7.918421519E-02     1.779047246E-01     1.024712578E-01
    13039    -7.777267312E-02     1.775103639E-01     1.022474081E-01
    13040    -1.018252831E-01     1.771100694E-01     1.024812242E-01
    13041    -1.007912731E-01     1.771867419E-01     1.021124947E-01
    13042    -1.018146226E-01     1.778375069E-01     1.021301113E-01
    13043    -1.005841122E-01     1.778657665E-01     1.024969415E-01
    13044    -1.022132673E-01     1.773972654E-01     1.024228868E-01
    13045    -1.040150875E-01     1.791071247E-01     1.011666685E-01
    13046    -1.040143679E-01     1.776690138E-01     1.001427066E-01
    13047    -1.045522303E-01     1.781832481E-01     1.010390865E-01
    13048    -1.040172570E-01     1.789396543E-01     1.029288247E-01
    13049    -1.045537174E-01     1.785851518E-01     1.019156278E-01
    13050    -1.040174030E-01     1.773289248E-01     1.036612434E-01
    13051    -1.045538667E-01     1.780255769E-01     1.026988567E-01
    13052    -1.040174079E-01     1.758892632E-01     1.026323292E-01
    13053    -1.045538735E-01     1.770674379E-01     1.026057051E-01
    13054    -1.040148240E-01     1.760633957E-01     1.008731210E-01
    13055    -1.045538736E-01     1.766690392E-01     1.017293465E-01
    13056    -1.045511694E-01     1.772307566E-01     1.009488089E-01
    13057    -1.085663029E-01     1.763979762E-01     1.000934122E-01
    13058    -1.085967060E-01     1.754149823E-01     1.018809431E-01
    13059    -1.091534596E-01     1.763891262E-01     1.012656449E-01
    13060    -1.066888581E-01     1.766338027E-01     1.012806042E-01
    13061    -1.086241830E-01     1.785057116E-01     1.001061274E-01
    13062    -1.091534596E-01     1.774443892E-01     1.006218322E-01
    13063    -1.066888581E-01     1.775997928E-01     1.006912565E-01
    13064    -1.086528757E-01     1.764493652E-01     1.036316858E-01
    13065    -1.086528757E-01     1.784744516E-01     1.036758663E-01
    13066    -1.092101973E-01     1.774482375E-01     1.030502132E-01
    13067    -1.067351170E-01     1.776034220E-01     1.029118441E-01
    13068    -1.091941134E-01     1.764345749E-01     1.024282512E-01
    13069    -1.067351170E-01     1.766719072E-01     1.023465913E-01
    13070    -1.086528756E-01     1.795252562E-01     1.019441804E-01
    13071    -1.091957668E-01     1.785148505E-01     1.012869299E-01
    13072    -1.067351170E-01     1.785824683E-01     1.012984131E-01
    13073    -1.092110383E-01     1.784944452E-01     1.024765797E-01
    13074    -1.067351170E-01     1.785587026E-01     1.023877549E-01
    13075    -1.072035213E-01     1.776035210E-01     1.017837104E-01
    13076    -1.010282908E-01     1.768003036E-01     1.018863235E-01
    13077    -9.997463132E-02     1.768784190E-01     1.022215987E-01
    13078    -1.020516399E-01     1.775020099E-01     1.019049355E-01
    13079    -1.024502846E-01     1.770617683E-01     1.021977111E-01
    13080    -7.918678588E-02     1.768024390E-01     1.018436831E-01
    13081    -8.019234309E-02     1.768366529E-01     1.021230362E-01
    13082    -7.755156867E-02     1.771714124E-01     1.020127680E-01
    13083    -8.316307831E-02     1.768519925E-01     1.016356783E-01
    13084    -8.144690910E-02     1.768031195E-01     1.018358077E-01
    13085    -8.021767675E-02     1.775196957E-01     1.018573837E-01
    13086    -8.143742577E-02     1.775077024E-01     1.015811809E-01
    13087    -9.894062138E-02     1.768032245E-01     1.019653230E-01
    13088    -9.784325600E-02     1.768205423E-01     1.017323508E-01
    13089    -9.978712004E-02     1.774860976E-01     1.019291545E-01
    13090    -8.812600947E-02     1.768310961E-01     1.016942327E-01
    13091    -8.416863552E-02     1.768002785E-01     1.019123267E-01
    13092    -8.599673892E-02     1.768214370E-01     1.020712356E-01
    13093    -8.773370839E-02     1.768119977E-01     1.020281364E-01
    13094    -8.618918345E-02     1.774893449E-01     1.016760421E-01
    13095    -8.577198931E-02     1.774623760E-01     1.019863025E-01
    13096    -9.198922206E-02     1.768467108E-01     1.016490197E-01
    13097    -8.997491313E-02     1.768095046E-01     1.020139357E-01
    13098    -9.210876708E-02     1.768078467E-01     1.020033856E-01
    13099    -9.036393329E-02     1.774950881E-01     1.016661615E-01
    13100    -9.373077492E-02     1.768037011E-01     1.019702224E-01
    13101    -9.465173054E-02     1.768214765E-01     1.017286079E-01
    13102    -9.384183371E-02     1.774847970E-01     1.015873649E-01
    13103    -9.356103437E-02     1.774805998E-01     1.019380018E-01
    13104    -8.428056971E-02     1.769006768E-01     1.022613972E-01
    13105    -8.122323392E-02     1.774944136E-01     1.021319170E-01
    13106    -8.244298295E-02     1.774824203E-01     1.018557142E-01
    13107    -8.784564257E-02     1.769688529E-01     1.023557435E-01
    13108    -8.630111763E-02     1.775751546E-01     1.020161690E-01
    13109    -8.588392349E-02     1.775481857E-01     1.023264295E-01
    13110    -9.171646600E-02     1.769348338E-01     1.023127894E-01
    13111    -8.997163210E-02     1.775479487E-01     1.019865964E-01
    13112    -8.958530280E-02     1.775151014E-01     1.022999398E-01
    13113    -9.586864095E-02     1.769235783E-01     1.022969157E-01
    13114    -9.477127557E-02     1.768250809E-01     1.020850803E-01
    13115    -9.396137875E-02     1.775193804E-01     1.019303655E-01
    13116    -9.368057941E-02     1.775151833E-01     1.022810024E-01
    13117    -9.459495732E-02     1.775625516E-01     1.021378460E-01
    13118    -9.678959656E-02     1.768228125E-01     1.020765982E-01
    13119    -9.873346093E-02     1.775172366E-01     1.022613834E-01
    13120    -9.778887682E-02     1.775051687E-01     1.019076756E-01
    13121    -9.661327859E-02     1.775575731E-01     1.021306139E-01
    13122    -9.488233392E-02     1.774562912E-01     1.017002445E-01
    13123    -9.669151073E-02     1.774470579E-01     1.016847867E-01
    13124    -9.551591250E-02     1.774994623E-01     1.019077250E-01
    13125    -7.895172018E-02     1.782001338E-01     1.019071145E-01
    13126    -8.017146928E-02     1.781460392E-01     1.016300873E-01
    13127    -7.754017812E-02     1.778315867E-01     1.017800355E-01
    13128    -1.008104696E-01     1.781982889E-01     1.019512834E-01
    13129    -9.986588574E-02     1.781284168E-01     1.015912834E-01
    13130    -1.024396243E-01     1.777176557E-01     1.019532032E-01
    13131    -8.121375073E-02     1.781995110E-01     1.018696332E-01
    13132    -8.282658780E-02     1.781288936E-01     1.022077444E-01
    13133    -9.863537503E-02     1.781997629E-01     1.018761311E-01
    13134    -9.745977688E-02     1.781690717E-01     1.021063261E-01
    13135    -8.446353078E-02     1.781416284E-01     1.016197661E-01
    13136    -8.404633690E-02     1.781993235E-01     1.019344133E-01
    13137    -8.842710734E-02     1.781532067E-01     1.016479227E-01
    13138    -8.607636786E-02     1.781975403E-01     1.019606178E-01
    13139    -8.804077769E-02     1.781967786E-01     1.019688216E-01
    13140    -9.221654559E-02     1.781342193E-01     1.016033833E-01
    13141    -8.997432328E-02     1.781963552E-01     1.019729800E-01
    13142    -9.193574572E-02     1.781975150E-01     1.019609089E-01
    13143    -9.588161469E-02     1.781011244E-01     1.015410379E-01
    13144    -9.379163838E-02     1.782001198E-01     1.019083785E-01
    13145    -9.470601655E-02     1.781854918E-01     1.017574029E-01
    13146    -9.651519299E-02     1.781815972E-01     1.017398222E-01
    13147    -8.762358380E-02     1.780934200E-01     1.022715568E-01
    13148    -9.154941607E-02     1.780954744E-01     1.022682562E-01
    13149    -9.442521668E-02     1.781647348E-01     1.021198944E-01
    13150    -1.899397724E-01     2.250001699E-01     1.224000000E-01
    13151     1.006022758E-02     2.250001699E-01     1.224000000E-01
    13152    -1.745551570E-01     2.250001699E-01     1.224000000E-01
    13153    -1.591705417E-01     2.250001699E-01     1.224000000E-01
    13154    -1.437859263E-01     2.250001699E-01     1.224000000E-01
    13155    -1.284013109E-01     2.250001699E-01     1.224000000E-01
    13156    -1.130166955E-01     2.250001699E-01     1.224000000E-01
    13157    -9.763208011E-02     2.250001699E-01     1.224000000E-01
    13158    -8.224746473E-02     2.250001699E-01     1.224000000E-01
    13159    -6.686284935E-02     2.250001699E-01     1.224000000E-01
    13160    -5.147823396E-02     2.250001699E-01     1.224000000E-01
    13161    -3.609361858E-02     2.250001699E-01     1.224000000E-01
    13162    -2.070900319E-02     2.250001699E-01     1.224000000E-01
    13163    -5.324387807E-03     2.250001699E-01     1.224000000E-01
    13164     1.006022758E-02     2.250001699E-01     1.124000000E-01
    13165    -1.899397724E-01     2.250001699E-01     1.124000000E-01
    13166    -1.745551570E-01     2.250001699E-01     1.124000000E-01
    13167    -1.591705417E-01     2.250001699E-01     1.124000000E-01
    13168    -1.437859263E-01     2.250001699E-01     1.124000000E-01
    13169    -1.284013109E-01     2.250001699E-01     1.124000000E-01
    13170    -1.130166955E-01     2.250001699E-01     1.124000000E-01
    13171    -9.763208011E-02     2.250001699E-01     1.124000000E-01
