     3124    -9.519870242E-02     1.197685528E-01     8.688693527E-02
     3125     3.506005763E-02     2.842170943E-17     2.100000000E-16
     3126     3.506005763E-02     2.500000000E-01     2.100000000E-16
     3127     3.506005763E-02     1.785714286E-02     2.100000000E-16
     3128     3.506005763E-02     3.571428571E-02     2.100000000E-16
     3129     3.506005763E-02     5.357142857E-02     2.100000000E-16
     3130     3.506005763E-02     7.142857143E-02     2.100000000E-16
     3131     3.506005763E-02     8.928571429E-02     2.100000000E-16
     3132     3.506005763E-02     1.071428571E-01     2.100000000E-16
     3133     3.506005763E-02     1.250000000E-01     2.100000000E-16
     3134     3.506005763E-02     1.428571429E-01     2.100000000E-16
     3135     3.506005763E-02     1.607142857E-01     2.100000000E-16
     3136     3.506005763E-02     1.785714286E-01     2.100000000E-16
     3137     3.506005763E-02     1.964285714E-01     2.100000000E-16
     3138     3.506005763E-02     2.142857143E-01     2.100000000E-16
     3139     3.506005763E-02     2.321428571E-01     2.100000000E-16
     3140     3.506005763E-02     2.500000000E-01     2.000000000E-02
     3141     3.506005763E-02     2.500000000E-01     1.000000000E-02
     3142     3.506005763E-02     2.842170943E-17     2.000000000E-02
     3143     3.506005763E-02     1.785714286E-02     2.000000000E-02
     3144     3.506005763E-02     3.571428571E-02     2.000000000E-02
     3145     3.506005763E-02     5.357142857E-02     2.000000000E-02
     3146     3.506005763E-02     7.142857143E-02     2.000000000E-02
     3147     3.506005763E-02     8.928571429E-02     2.000000000E-02
     3148     3.506005763E-02     1.071428571E-01     2.000000000E-02
     3149     3.506005763E-02     1.250000000E-01     2.000000000E-02
     3150     3.506005763E-02     1.428571429E-01     2.000000000E-02
     3151     3.506005763E-02     1.607142857E-01     2.000000000E-02
     3152     3.506005763E-02     1.785714286E-01     2.000000000E-02
     3153     3.506005763E-02     1.964285714E-01     2.000000000E-02
     3154     3.506005763E-02     2.142857143E-01     2.000000000E-02
     3155     3.506005763E-02     2.321428571E-01     2.000000000E-02
     3156     3.506005763E-02     2.842170943E-17     1.000000000E-02
     3157    -2.149399424E-01     2.500000000E-01     2.100000000E-16
     3158     1.720291478E-02     2.500000000E-01     2.100000000E-16
     3159    -6.542280802E-04     2.500000000E-01     2.100000000E-16
     3160    -1.851137094E-02     2.500000000E-01     2.100000000E-16
     3161    -3.636851379E-02     2.500000000E-01     2.100000000E-16
     3162    -5.422565665E-02     2.500000000E-01     2.100000000E-16
     3163    -7.208279951E-02     2.500000000E-01     2.100000000E-16
     3164    -8.993994237E-02     2.500000000E-01     2.100000000E-16
     3165    -1.077970852E-01     2.500000000E-01     2.100000000E-16
     3166    -1.256542281E-01     2.500000000E-01     2.100000000E-16
     3167    -1.435113709E-01     2.500000000E-01     2.100000000E-16
     3168    -1.613685138E-01     2.500000000E-01     2.100000000E-16
     3169    -1.792256567E-01     2.500000000E-01     2.100000000E-16
     3170    -1.970827995E-01     2.500000000E-01     2.100000000E-16
     3171    -2.149399424E-01     2.500000000E-01     2.000000000E-02
     3172    -2.149399424E-01     2.500000000E-01     1.000000000E-02
     3173     1.720291478E-02     2.500000000E-01     2.000000000E-02
     3174    -6.542280802E-04     2.500000000E-01     2.000000000E-02
     3175    -1.851137094E-02     2.500000000E-01     2.000000000E-02
     3176    -3.636851379E-02     2.500000000E-01     2.000000000E-02
     3177    -5.422565665E-02     2.500000000E-01     2.000000000E-02
     3178    -7.208279951E-02     2.500000000E-01     2.000000000E-02
     3179    -8.993994237E-02     2.500000000E-01     2.000000000E-02
     3180    -1.077970852E-01     2.500000000E-01     2.000000000E-02
     3181    -1.256542281E-01     2.500000000E-01     2.000000000E-02
     3182    -1.435113709E-01     2.500000000E-01     2.000000000E-02
     3183    -1.613685138E-01     2.500000000E-01     2.000000000E-02
     3184    -1.792256567E-01     2.500000000E-01     2.000000000E-02
     3185    -1.970827995E-01     2.500000000E-01     2.000000000E-02
     3186    -2.149399424E-01     0.000000000E+00     2.100000000E-16
     3187    -2.149399424E-01     2.321428571E-01     2.100000000E-16
     3188    -2.149399424E-01     2.142857143E-01     2.100000000E-16
     3189    -2.149399424E-01     1.964285714E-01     2.100000000E-16
     3190    -2.149399424E-01     1.785714286E-01     2.100000000E-16
     3191    -2.149399424E-01     1.607142857E-01     2.100000000E-16
     3192    -2.149399424E-01     1.428571429E-01     2.100000000E-16
     3193    -2.149399424E-01     1.250000000E-01     2.100000000E-16
     3194    -2.149399424E-01     1.071428571E-01     2.100000000E-16
     3195    -2.149399424E-01     8.928571429E-02     2.100000000E-16
     3196    -2.149399424E-01     7.142857143E-02     2.100000000E-16
     3197    -2.149399424E-01     5.357142857E-02     2.100000000E-16
     3198    -2.149399424E-01     3.571428571E-02     2.100000000E-16
     3199    -2.149399424E-01     1.785714286E-02     2.100000000E-16
     3200    -2.149399424E-01     0.000000000E+00     2.000000000E-02
     3201    -2.149399424E-01     0.000000000E+00     1.000000000E-02
     3202    -2.149399424E-01     2.321428571E-01     2.000000000E-02
     3203    -2.149399424E-01     2.142857143E-01     2.000000000E-02
     3204    -2.149399424E-01     1.964285714E-01     2.000000000E-02
     3205    -2.149399424E-01     1.785714286E-01     2.000000000E-02
     3206    -2.149399424E-01     1.607142857E-01     2.000000000E-02
     3207    -2.149399424E-01     1.428571429E-01     2.000000000E-02
     3208    -2.149399424E-01     1.250000000E-01     2.000000000E-02
     3209    -2.149399424E-01     1.071428571E-01     2.000000000E-02
     3210    -2.149399424E-01     8.928571429E-02     2.000000000E-02
     3211    -2.149399424E-01     7.142857143E-02     2.000000000E-02
     3212    -2.149399424E-01     5.357142857E-02     2.000000000E-02
     3213    -2.149399424E-01     3.571428571E-02     2.000000000E-02
     3214    -2.149399424E-01     1.785714286E-02     2.000000000E-02
     3215    -1.970827995E-01     0.000000000E+00     2.100000000E-16
     3216    -1.792256567E-01     0.000000000E+00     2.100000000E-16
     3217    -1.613685138E-01     0.000000000E+00     2.100000000E-16
     3218    -1.435113709E-01     0.000000000E+00     2.100000000E-16
     3219    -1.256542281E-01     0.000000000E+00     2.100000000E-16
     3220    -1.077970852E-01     0.000000000E+00     2.100000000E-16
     3221    -8.993994237E-02     0.000000000E+00     2.100000000E-16
     3222    -7.208279951E-02     0.000000000E+00     2.100000000E-16
     3223    -5.422565665E-02     0.000000000E+00     2.100000000E-16
     3224    -3.636851379E-02     0.000000000E+00     2.100000000E-16
     3225    -1.851137094E-02     0.000000000E+00     2.100000000E-16
     3226    -6.542280802E-04     0.000000000E+00     2.100000000E-16
     3227     1.720291478E-02     0.000000000E+00     2.100000000E-16
     3228    -1.970827995E-01     0.000000000E+00     2.000000000E-02
     3229    -1.792256567E-01     0.000000000E+00     2.000000000E-02
     3230    -1.613685138E-01     0.000000000E+00     2.000000000E-02
     3231    -1.435113709E-01     0.000000000E+00     2.000000000E-02
     3232    -1.256542281E-01     0.000000000E+00     2.000000000E-02
     3233    -1.077970852E-01     0.000000000E+00     2.000000000E-02
     3234    -8.993994237E-02     0.000000000E+00     2.000000000E-02
     3235    -7.208279951E-02     0.000000000E+00     2.000000000E-02
     3236    -5.422565665E-02     0.000000000E+00     2.000000000E-02
     3237    -3.636851379E-02     0.000000000E+00     2.000000000E-02
     3238    -1.851137094E-02     0.000000000E+00     2.000000000E-02
     3239    -6.542280802E-04     0.000000000E+00     2.000000000E-02
     3240     1.720291478E-02     0.000000000E+00     2.000000000E-02
     3241    -8.093994237E-02     2.135000000E-01     2.000000000E-02
     3242    -8.093994237E-02     1.835000000E-01     2.000000000E-02
     3243    -8.093994237E-02     1.985000000E-01     2.000000000E-02
     3244    -6.593994237E-02     2.135000000E-01     2.000000000E-02
     3245    -6.593994237E-02     1.835000000E-01     2.000000000E-02
     3246    -6.593994237E-02     1.985000000E-01     2.000000000E-02
     3247    -3.143994237E-02     1.160000000E-01     2.000000000E-02
     3248    -3.143994237E-02     1.010000000E-01     2.000000000E-02
     3249    -1.439942366E-03     1.160000000E-01     2.000000000E-02
     3250    -1.643994237E-02     1.160000000E-01     2.000000000E-02
     3251    -1.439942366E-03     1.010000000E-01     2.000000000E-02
     3252    -1.643994237E-02     1.010000000E-01     2.000000000E-02
     3253    -1.099399424E-01     1.450000000E-01     2.000000000E-02
     3254    -1.099399424E-01     1.050000000E-01     2.000000000E-02
     3255    -1.099399424E-01     1.316666667E-01     2.000000000E-02
     3256    -1.099399424E-01     1.183333333E-01     2.000000000E-02
     3257    -6.993994237E-02     1.450000000E-01     2.000000000E-02
     3258    -8.327327570E-02     1.450000000E-01     2.000000000E-02
     3259    -9.660660903E-02     1.450000000E-01     2.000000000E-02
     3260    -6.993994237E-02     1.050000000E-01     2.000000000E-02
     3261    -6.993994237E-02     1.183333333E-01     2.000000000E-02
     3262    -6.993994237E-02     1.316666667E-01     2.000000000E-02
     3263    -9.660660903E-02     1.050000000E-01     2.000000000E-02
     3264    -8.327327570E-02     1.050000000E-01     2.000000000E-02
     3265    -1.099399424E-01     1.050000000E-01     1.500000000E-02
     3266    -1.099399424E-01     1.450000000E-01     1.500000000E-02
     3267    -1.099399424E-01     1.316666667E-01     1.500000000E-02
     3268    -1.099399424E-01     1.183333333E-01     1.500000000E-02
     3269    -6.993994237E-02     1.450000000E-01     1.500000000E-02
     3270    -8.327327570E-02     1.450000000E-01     1.500000000E-02
     3271    -9.660660903E-02     1.450000000E-01     1.500000000E-02
     3272    -6.993994237E-02     1.050000000E-01     1.500000000E-02
     3273    -6.993994237E-02     1.183333333E-01     1.500000000E-02
     3274    -6.993994237E-02     1.316666667E-01     1.500000000E-02
     3275    -9.660660903E-02     1.050000000E-01     1.500000000E-02
     3276    -8.327327570E-02     1.050000000E-01     1.500000000E-02
     3277    -3.143994237E-02     1.010000000E-01     1.500000000E-02
     3278    -3.143994237E-02     1.160000000E-01     1.500000000E-02
     3279    -1.439942366E-03     1.160000000E-01     1.500000000E-02
     3280    -1.643994237E-02     1.160000000E-01     1.500000000E-02
     3281    -1.439942366E-03     1.010000000E-01     1.500000000E-02
     3282    -1.643994237E-02     1.010000000E-01     1.500000000E-02
     3283    -8.093994237E-02     1.835000000E-01     1.500000000E-02
     3284    -8.093994237E-02     2.135000000E-01     1.500000000E-02
     3285    -8.093994237E-02     1.985000000E-01     1.500000000E-02
     3286    -6.593994237E-02     2.135000000E-01     1.500000000E-02
     3287    -6.593994237E-02     1.835000000E-01     1.500000000E-02
     3288    -6.593994237E-02     1.985000000E-01     1.500000000E-02
     3289    -1.395614609E-01     1.942967523E-01     2.000000000E-02
     3290    -1.593069789E-01     7.531578782E-02     2.000000000E-02
     3291    -5.457044589E-02     2.892544275E-02     2.000000000E-02
     3292    -1.856726189E-01     1.407260586E-01     2.000000000E-02
     3293    -1.085747368E-01     2.523972638E-02     2.000000000E-02
     3294    -3.529232755E-02     1.750068973E-01     2.000000000E-02
     3295    -2.795581823E-02     4.119047985E-02     2.000000000E-02
     3296    -9.690756004E-02     6.164721468E-02     2.000000000E-02
     3297    -1.523565995E-01     1.335539578E-01     2.000000000E-02
     3298    -1.815188545E-01     1.931925132E-01     2.000000000E-02
     3299    -1.623696399E-01     3.720294377E-02     2.000000000E-02
     3300    -1.646375280E-02     2.129523802E-01     2.000000000E-02
     3301    -6.808744497E-02     6.189370643E-02     2.000000000E-02
     3302    -1.375486042E-01     1.596877972E-01     2.000000000E-02
     3303    -1.635661033E-02     1.415748297E-01     2.000000000E-02
     3304    -1.231990394E-01     7.854289161E-02     2.000000000E-02
     3305    -1.106185134E-01     1.733075397E-01     2.000000000E-02
     3306    -1.474276313E-02     7.558350286E-02     2.000000000E-02
     3307     3.607630129E-03     1.732974482E-01     2.000000000E-02
     3308    -1.711899419E-01     1.092063501E-01     2.000000000E-02
     3309    -1.362241704E-01     1.064131851E-01     2.000000000E-02
     3310     3.552116340E-03     4.738095616E-02     2.000000000E-02
     3311    -1.041533943E-01     2.034418935E-01     2.000000000E-02
     3312    -4.643616767E-02     1.426719458E-01     2.000000000E-02
     3313    -1.910897378E-01     5.335390472E-02     2.000000000E-02
     3314    -1.614597602E-01     2.262727032E-01     2.000000000E-02
     3315    -4.874165095E-02     2.026050910E-01     2.000000000E-02
     3316    -4.175283703E-02     6.720400300E-02     2.000000000E-02
     3317    -5.564514355E-02     9.154314427E-02     2.000000000E-02
     3318     1.188604752E-02     2.256889508E-01     2.000000000E-02
     3319    -1.252151161E-01     2.293944783E-01     2.000000000E-02
     3320    -1.947599107E-01     8.911209465E-02     2.000000000E-02
     3321     1.355183501E-02     1.440082609E-01     2.000000000E-02
     3322    -8.152005107E-02     3.218990998E-02     2.000000000E-02
     3323    -6.127633108E-02     1.620857685E-01     2.000000000E-02
     3324    -1.857743845E-01     1.663800164E-01     2.000000000E-02
     3325    -8.877327543E-02     1.642499994E-01     2.000000000E-02
     3326    -5.183125252E-02     1.203656997E-01     2.000000000E-02
     3327     1.416147664E-02     7.261287230E-02     2.000000000E-02
     3328    -1.430502325E-02     2.059524297E-02     2.000000000E-02
     3329    -1.206387416E-01     5.098350059E-02     2.000000000E-02
     3330     1.037751765E-02     2.369048112E-02     2.000000000E-02
     3331    -7.745468556E-02     8.698144886E-02     2.000000000E-02
     3332    -1.393149425E-01     1.982143343E-02     2.000000000E-02
     3333    -9.436851340E-02     2.317499994E-01     2.000000000E-02
     3334    -1.947970357E-01     2.225848952E-01     2.000000000E-02
     3335    -1.875173664E-01     2.030521661E-02     2.000000000E-02
     3336    -1.994070498E-01     1.190074172E-01     2.000000000E-02
     3337    -1.260666107E-01     1.335947054E-01     2.000000000E-02
     3338    -4.521733169E-02     2.313308432E-01     2.000000000E-02
     3339    -1.598918984E-01     1.729293463E-01     2.000000000E-02
     3340    -9.789685202E-02     9.036192586E-02     2.000000000E-02
     3341     1.395037755E-02     2.002263394E-01     2.000000000E-02
     3342    -8.993994215E-02     1.215745155E-01     1.500000000E-02
     3343    -8.993994527E-02     1.249999985E-01     2.100000000E-16
     3344    -1.550441096E-01     1.020585320E-01     2.100000000E-16
     3345    -5.921808537E-02     1.856339744E-01     2.100000000E-16
     3346    -2.743994718E-02     9.821428526E-02     2.100000000E-16
     3347    -1.167256585E-01     1.874999985E-01     2.100000000E-16
     3348    -8.398756287E-02     8.333333433E-02     2.100000000E-16
     3349    -1.879403094E-01     1.764725686E-01     2.100000000E-16
     3350    -3.041613648E-02     1.785714274E-01     2.100000000E-16
     3351    -1.377215488E-01     2.845798503E-02     2.100000000E-16
     3352    -1.906890806E-02     5.205223423E-02     2.100000000E-16
     3353    -7.672105751E-02     4.680369991E-02     2.100000000E-16
     3354    -1.747613707E-01     4.315476581E-02     2.100000000E-16
     3355    -1.745164127E-01     2.119460982E-01     2.100000000E-16
     3356    -2.669589914E-02     1.406249990E-01     2.100000000E-16
     3357    -1.682697702E-02     2.216262804E-01     2.100000000E-16
     3358    -1.591983755E-01     1.315056874E-01     2.100000000E-16
     3359    -1.092851814E-01     5.803571674E-02     2.100000000E-16
     3360    -1.182137531E-01     9.077380979E-02     2.100000000E-16
     3361    -4.864571621E-02     6.910987204E-02     2.100000000E-16
     3362    -1.050334804E-01     2.225765298E-01     2.100000000E-16
     3363    -1.389757602E-01     2.196507982E-01     2.100000000E-16
     3364    -1.083992311E-01     1.556326299E-01     2.100000000E-16
     3365     8.274340426E-03     1.122448976E-01     2.100000000E-16
     3366    -5.490777258E-02     1.106006527E-01     2.100000000E-16
     3367     3.810051864E-03     8.482142866E-02     2.100000000E-16
     3368    -7.566537406E-02     1.606585673E-01     2.100000000E-16
     3369    -1.888625043E-01     8.237003371E-02     2.100000000E-16
     3370    -1.473147446E-01     6.747514052E-02     2.100000000E-16
     3371     2.321957216E-03     1.696428563E-01     2.100000000E-16
     3372    -1.510376478E-01     1.862310407E-01     2.100000000E-16
     3373    -6.894717130E-02     2.217394762E-01     2.100000000E-16
     3374     1.048648471E-02     4.472294914E-02     2.100000000E-16
     3375    -3.860065799E-02     2.455357588E-02     2.100000000E-16
     3376     7.867703368E-03     1.411232206E-01     2.100000000E-16
     3377    -1.050723865E-01     2.536606989E-02     2.100000000E-16
     3378    -1.911304184E-01     1.205357148E-01     2.100000000E-16
     3379    -3.801042920E-02     2.049563637E-01     2.100000000E-16
     3380    -1.272782856E-01     1.218924552E-01     2.100000000E-16
     3381     9.762434270E-03     2.053571422E-01     2.100000000E-16
     3382    -8.993994432E-02     1.874999985E-01     2.100000000E-16
     3383    -5.590109579E-02     1.440877770E-01     2.100000000E-16
     3384    -1.880054184E-01     1.476898796E-01     2.100000000E-16
     3385    -3.850946207E-02     2.294989206E-01     2.100000000E-16
     3386    -2.012243993E-03     1.988370030E-02     2.100000000E-16
     3387    -1.933625613E-01     2.209821431E-01     2.100000000E-16
     3388    -1.859220863E-01     2.157738595E-02     2.100000000E-16
     3389    -1.370452901E-02     1.940087639E-01     2.100000000E-16
     3390    -1.586794798E-01     1.588584134E-01     2.100000000E-16
     3391    -1.334246424E-01     1.665704523E-01     2.100000000E-16
     3392    -6.964430398E-02     1.834058752E-02     2.100000000E-16
     3393    -1.182722336E-02     1.323031431E-01     1.537690511E-02
     3394    -2.054845329E-01     1.399378905E-02     1.107648674E-02
     3395    -2.028939231E-01     2.399246347E-01     7.956232398E-03
     3396     1.663141434E-02     5.920738963E-02     1.000000000E-02
     3397    -2.449640604E-02     2.357732251E-01     9.351851852E-03
     3398    -2.034332091E-01     1.355714763E-01     1.083333333E-02
     3399     3.506005763E-02     8.928571429E-03     2.100000000E-16
     3400     3.506005763E-02     2.842170943E-17     5.000000000E-03
     3401     2.613148621E-02     2.842170943E-17     2.100000000E-16
     3402     3.506005763E-02     2.410714286E-01     2.100000000E-16
     3403     3.506005763E-02     2.500000000E-01     5.000000000E-03
     3404     2.613148621E-02     2.500000000E-01     2.100000000E-16
     3405     3.506005763E-02     2.678571429E-02     2.100000000E-16
     3406     3.506005763E-02     1.785714286E-02     1.000000000E-02
     3407     3.506005763E-02     8.928571429E-03     5.000000000E-03
     3408     2.613148621E-02     8.928571429E-03     2.100000000E-16
     3409     2.613148621E-02     8.928571429E-03     1.000000000E-02
     3410     2.271878764E-02     2.077381199E-02     1.000000000E-02
     3411     1.652390682E-02     1.887042158E-02     2.100000000E-16
     3412     3.506005763E-02     4.464285714E-02     2.100000000E-16
     3413     3.506005763E-02     2.678571429E-02     1.000000000E-02
     3414     3.506005763E-02     3.571428571E-02     1.000000000E-02
     3415     2.271878764E-02     2.970238342E-02     1.000000000E-02
     3416     2.277327117E-02     4.021861743E-02     2.100000000E-16
     3417     1.652390682E-02     2.779899301E-02     2.100000000E-16
     3418     3.506005763E-02     6.250000000E-02     2.100000000E-16
     3419     3.506005763E-02     4.464285714E-02     1.000000000E-02
     3420     3.506005763E-02     5.357142857E-02     1.000000000E-02
     3421     2.277327117E-02     4.914718885E-02     2.100000000E-16
     3422     2.584573599E-02     5.638940910E-02     5.000000000E-03
     3423     3.506005763E-02     8.035714286E-02     2.100000000E-16
     3424     3.506005763E-02     6.250000000E-02     1.000000000E-02
     3425     3.506005763E-02     7.142857143E-02     1.000000000E-02
     3426     2.461076714E-02     7.202072187E-02     1.000000000E-02
     3427     1.943505475E-02     7.812500004E-02     2.100000000E-16
     3428     2.277327117E-02     5.807576028E-02     2.100000000E-16
     3429     2.584573599E-02     6.531798053E-02     5.000000000E-03
     3430     3.506005763E-02     9.821428571E-02     2.100000000E-16
     3431     3.506005763E-02     8.035714286E-02     1.000000000E-02
     3432     3.506005763E-02     8.928571429E-02     1.000000000E-02
     3433     2.461076714E-02     8.094929329E-02     1.000000000E-02
     3434     2.166719903E-02     1.007653060E-01     2.100000000E-16
     3435     1.943505475E-02     8.705357147E-02     2.100000000E-16
     3436     3.506005763E-02     1.160714286E-01     2.100000000E-16
     3437     3.506005763E-02     9.821428571E-02     1.000000000E-02
     3438     3.506005763E-02     1.071428571E-01     1.000000000E-02
     3439     2.166719903E-02     1.096938774E-01     2.100000000E-16
     3440     3.506005763E-02     1.339285714E-01     2.100000000E-16
     3441     3.506005763E-02     1.160714286E-01     1.000000000E-02
     3442     3.506005763E-02     1.250000000E-01     1.000000000E-02
     3443     1.681005763E-02     1.205000000E-01     7.500000000E-03
     3444     2.166719903E-02     1.186224488E-01     2.100000000E-16
     3445     2.146388050E-02     1.330616103E-01     2.100000000E-16
     3446     3.506005763E-02     1.517857143E-01     2.100000000E-16
     3447     3.506005763E-02     1.339285714E-01     1.000000000E-02
     3448     3.506005763E-02     1.428571429E-01     1.000000000E-02
     3449     2.430594632E-02     1.434327019E-01     1.000000000E-02
     3450     2.146388050E-02     1.419901817E-01     2.100000000E-16
     3451     3.506005763E-02     1.696428571E-01     2.100000000E-16
     3452     3.506005763E-02     1.517857143E-01     1.000000000E-02
     3453     3.506005763E-02     1.607142857E-01     1.000000000E-02
     3454     2.430594632E-02     1.523612733E-01     1.000000000E-02
     3455     1.869100743E-02     1.651785710E-01     2.100000000E-16
     3456     2.146388050E-02     1.509187531E-01     2.100000000E-16
     3457     3.506005763E-02     1.875000000E-01     2.100000000E-16
     3458     3.506005763E-02     1.696428571E-01     1.000000000E-02
     3459     3.506005763E-02     1.785714286E-01     1.000000000E-02
     3460     3.506005763E-02     1.875000000E-01     1.000000000E-02
     3461     1.933384388E-02     1.759344384E-01     1.000000000E-02
     3462     2.450521759E-02     1.893988840E-01     1.000000000E-02
     3463     1.869100743E-02     1.741071424E-01     2.100000000E-16
     3464     2.241124595E-02     1.919642854E-01     2.100000000E-16
     3465     3.506005763E-02     2.053571429E-01     2.100000000E-16
     3466     3.506005763E-02     1.964285714E-01     1.000000000E-02
     3467     3.506005763E-02     2.053571429E-01     1.000000000E-02
     3468     2.450521759E-02     1.983274554E-01     1.000000000E-02
     3469     2.241124595E-02     2.008928568E-01     2.100000000E-16
     3470     3.506005763E-02     2.232142857E-01     2.100000000E-16
     3471     3.506005763E-02     2.142857143E-01     1.000000000E-02
     3472     3.506005763E-02     2.232142857E-01     1.000000000E-02
     3473     2.347305257E-02     2.199873325E-01     1.000000000E-02
     3474     2.241124595E-02     2.098214282E-01     2.100000000E-16
     3475     3.506005763E-02     2.410714286E-01     5.000000000E-03
     3476     3.506005763E-02     2.321428571E-01     1.000000000E-02
     3477     2.613148621E-02     2.410714286E-01     2.100000000E-16
     3478     2.347305257E-02     2.289159040E-01     1.000000000E-02
     3479     2.241124595E-02     2.187499997E-01     2.100000000E-16
     3480     3.506005763E-02     2.500000000E-01     1.500000000E-02
     3481     3.506005763E-02     2.410714286E-01     2.000000000E-02
     3482     2.613148621E-02     2.500000000E-01     2.000000000E-02
     3483     3.506005763E-02     2.410714286E-01     1.500000000E-02
     3484     2.613148621E-02     2.500000000E-01     5.000000000E-03
     3485     2.613148621E-02     2.500000000E-01     1.500000000E-02
     3486     3.506005763E-02     8.928571429E-03     2.000000000E-02
     3487     3.506005763E-02     2.842170943E-17     1.500000000E-02
     3488     2.613148621E-02     2.842170943E-17     2.000000000E-02
     3489     3.506005763E-02     2.678571429E-02     2.000000000E-02
     3490     3.506005763E-02     8.928571429E-03     1.500000000E-02
     3491     2.613148621E-02     8.928571429E-03     2.000000000E-02
     3492     2.271878764E-02     2.077381199E-02     2.000000000E-02
     3493     3.506005763E-02     4.464285714E-02     2.000000000E-02
     3494     1.930608699E-02     4.154762094E-02     2.000000000E-02
     3495     2.271878764E-02     2.970238342E-02     2.000000000E-02
     3496     2.277327117E-02     4.021861743E-02     1.000000000E-02
     3497     2.584573599E-02     4.746083767E-02     1.500000000E-02
     3498     3.506005763E-02     6.250000000E-02     2.000000000E-02
     3499     1.930608699E-02     5.047619237E-02     2.000000000E-02
     3500     2.461076714E-02     6.309215044E-02     2.000000000E-02
     3501     2.584573599E-02     5.638940910E-02     1.500000000E-02
     3502     3.506005763E-02     8.035714286E-02     2.000000000E-02
     3503     2.461076714E-02     7.202072187E-02     2.000000000E-02
     3504     3.506005763E-02     9.821428571E-02     2.000000000E-02
     3505     1.681005763E-02     9.514285714E-02     2.000000000E-02
     3506     1.681005763E-02     9.514285714E-02     1.750000000E-02
     3507     2.461076714E-02     8.094929329E-02     2.000000000E-02
     3508     2.166719903E-02     1.007653060E-01     1.000000000E-02
     3509     1.943505475E-02     8.705357147E-02     1.000000000E-02
     3510     3.506005763E-02     1.160714286E-01     2.000000000E-02
     3511     1.681005763E-02     1.115714286E-01     2.000000000E-02
     3512     1.681005763E-02     1.040714286E-01     2.000000000E-02
     3513     1.681005763E-02     1.115714286E-01     1.750000000E-02
     3514     1.681005763E-02     1.040714286E-01     1.750000000E-02
     3515     2.166719903E-02     1.096938774E-01     1.000000000E-02
     3516     3.506005763E-02     1.339285714E-01     2.000000000E-02
     3517     1.681005763E-02     1.205000000E-01     2.000000000E-02
     3518     1.681005763E-02     1.205000000E-01     1.750000000E-02
     3519     2.430594632E-02     1.345041305E-01     2.000000000E-02
     3520     2.146388050E-02     1.330616103E-01     1.000000000E-02
     3521     3.506005763E-02     1.517857143E-01     2.000000000E-02
     3522     2.430594632E-02     1.434327019E-01     2.000000000E-02
     3523     3.506005763E-02     1.696428571E-01     2.000000000E-02
     3524     1.933384388E-02     1.670058670E-01     2.000000000E-02
     3525     2.430594632E-02     1.523612733E-01     2.000000000E-02
     3526     1.869100743E-02     1.651785710E-01     1.000000000E-02
     3527     3.506005763E-02     1.875000000E-01     2.000000000E-02
     3528     1.933384388E-02     1.759344384E-01     2.000000000E-02
     3529     2.450521759E-02     1.893988840E-01     2.000000000E-02
     3530     3.506005763E-02     2.053571429E-01     2.000000000E-02
     3531     2.450521759E-02     1.983274554E-01     2.000000000E-02
     3532     3.506005763E-02     2.232142857E-01     2.000000000E-02
     3533     2.347305257E-02     2.199873325E-01     2.000000000E-02
     3534     2.450521759E-02     2.072560269E-01     2.000000000E-02
     3535     2.241124595E-02     2.098214282E-01     1.000000000E-02
     3536     2.613148621E-02     2.410714286E-01     1.000000000E-02
     3537     2.613148621E-02     2.410714286E-01     2.000000000E-02
     3538     2.347305257E-02     2.289159040E-01     2.000000000E-02
     3539     2.613148621E-02     2.842170943E-17     5.000000000E-03
     3540     2.613148621E-02     2.842170943E-17     1.500000000E-02
     3541    -2.060113709E-01     2.500000000E-01     2.100000000E-16
     3542    -2.149399424E-01     2.500000000E-01     5.000000000E-03
     3543    -2.149399424E-01     2.410714286E-01     2.100000000E-16
     3544    -2.089169327E-01     2.449623173E-01     3.978116199E-03
     3545     8.274343348E-03     2.500000000E-01     2.100000000E-16
     3546     1.720291478E-02     2.500000000E-01     1.000000000E-02
     3547     8.274343348E-03     2.500000000E-01     1.000000000E-02
     3548     1.454448115E-02     2.378444754E-01     1.000000000E-02
     3549     1.348267452E-02     2.276785711E-01     2.100000000E-16
     3550    -9.582799509E-03     2.500000000E-01     2.100000000E-16
     3551    -6.542280802E-04     2.500000000E-01     1.000000000E-02
     3552    -9.582799509E-03     2.500000000E-01     1.000000000E-02
     3553     5.615909717E-03     2.378444754E-01     1.000000000E-02
     3554    -8.740602549E-03     2.358131402E-01     2.100000000E-16
     3555     4.554103095E-03     2.276785711E-01     2.100000000E-16
     3556    -1.257531706E-02     2.428866125E-01     4.675925926E-03
     3557    -2.743994237E-02     2.500000000E-01     2.100000000E-16
     3558    -1.851137094E-02     2.500000000E-01     1.000000000E-02
     3559    -2.743994237E-02     2.500000000E-01     1.000000000E-02
     3560    -1.766917398E-02     2.358131402E-01     2.100000000E-16
     3561    -2.851041651E-02     2.397494603E-01     2.100000000E-16
     3562    -2.150388849E-02     2.428866125E-01     4.675925926E-03
     3563    -4.529708522E-02     2.500000000E-01     2.100000000E-16
     3564    -3.636851379E-02     2.500000000E-01     1.000000000E-02
     3565    -4.529708522E-02     2.500000000E-01     1.000000000E-02
     3566    -4.079292274E-02     2.406654216E-01     1.000000000E-02
